,korean
110,"KRF[126] J. H. Park, J. J. Park, Jin Young Kim, J. K. Seo and J. J. Lee, “Efficient data transmission for smart grid,” Journal of Korea Society of Space Technology (J. KOSST), vol. 8, no. 2, pp. 50-55, June 2013."
111,"KRF[125] S. Y. Lee and Jin Young Kim, “Implementation of transceiver for optical wireless communication system,” Journal of Korea Society of Space Technology (J. KOSST), vol. 8, no. 1, pp. 71-76, Mar. 2013."
112,"KRF[124] S. Seo, M. S. Lee and Jin Young Kim, “Performance of cooperative spectrum sensing based on sharing threshold among cooperative users,” Journal of Korea Society of Space Technology (J. KOSST), vol. 8, no. 1, pp. 66-70, Mar. 2013."
113,"KRF[123] S. Seo, M. S. Lee and Jin Young Kim, “Performance analysis of energy detection spectrum sensing using adaptive threshold through controlling false alarms,” Journal of Korea Society of Space Technology (J. KOSST), vol. 8, no. 1, pp. 61-65, Mar. 2013."
114,"KRF[122] J. J. Park, Y. H. Kim, Jin Young Kim and J. S. Yang, “Cooperative transmission scheme for railway wireless communication system,” Journal of Korea Society of Space Technology (J. KOSST), vol. 7, no. 3, pp. 75-77, Dec. 2012."
115,"KRF[121] Y. H. Kim, K. S. Lee, J. S. Yang and Jin Young Kim, “Interference analysis between DTV relay system and low power device for efficient utilization of TV white space,” Journal of Korea Society of Space Technology (J. KOSST), vol. 7, no. 3, pp. 69-74, Dec. 2012."
116,"KRF[120]Y. M. Hwang, Y. H. Kim and Jin Young Kim, “Performance of interference mitigation using optical relay and optical beamforming in visible light communication systems,” Journal of Korea Society of Space Technology (J. KOSST), vol. 7, no. 3, pp. 63-68, Dec. 2012."
117,"KRF[119]Y. M. Hwang, Y. H. Kim and Jin Young Kim, “Performance of novel line coding scheme for flicker-free and dimming control in visible light communication systems,” Journal of Korea Society of Space Technology (J. KOSST), vol. 7, no. 3, pp. 41-46, Dec. 2012."
118,"KRF[118]J. J. Park, Y. H. Kim, Jin Young Kim and J. S. Yang, “Performance of Doppler compensation technique for railway communication system,” Journal of Korea Society of Space Technology (J. KOSST), vol. 7, no. 3, pp. 35-40, Dec. 2012."
119,"KRF[117]J. S. Yang, Y. H. Kim and Jin Young Kim, “Research on spectral interference of microwave systems,” Journal of Institute of Webcasting, Internet and Telecommunications (J. IWIT), vol. 12, no. 6, pp. 241-248, Dec. 2012."
120,"KRF[116]J. J. Park, Y. H. Kim, J. S. Yang and Jin Young Kim, “Application of cooperative transmission scheme in railway wireless communication,” Journal of Institute of Webcasting, Internet and Telecommunications (J. IWIT), vol. 12, no. 6, pp. 251-255, Dec. 2012."
121,"KRF[115]Y. M. Hwang, J. Y. Oh, Y. H. Kim, Jin Young Kim, H. S. Kim and G. I. Jee, “Closely coupled positioning technique in urban environments,” Journal of Korea Society of Space Technology (J. KOSST), vol. 7, no. 2, pp. 104-109, Sept. 2012."
122,"KRF[114]M. S. Lee, Y. H. Kim and Jin Young Kim, “Performance analysis of single hop cooperative relay spectrum sensing,” Journal of Korea Society of Space Technology (J. KOSST), vol. 7, no. 2, pp. 30-35, Sept. 2012."
123,"KRF[113]J. J. Park, Y. H. Kim, Jin Young Kim, J. K. Seo and J. J. Lee, “Power line communication for electric vehicle systems,” Journal of Korea Society of Space Technology (J. KOSST), vol. 7, no. 2, pp. 13-17, Sept. 2012."
124,"KRF[112]J. J. Park, Y. H. Kim, Jin Young Kim, J. K. Seo and J. J. Lee, “Demand response technology for smart grid,” Journal of Korea Society of Space Technology (J. KOSST), vol. 7, no. 2, pp. 1-7, Sept. 2012."
125,"KRF[111]M. S. Lee, Y. H. Kim and Jin Young Kim, “Performance of spectrum sensing using AF cooperative relay for cognitive radio system,” Journal of Institute of Webcasting, Internet and Telecommunications (J. IWIT), vol. 12, no. 4, pp. 31-36, Aug. 2012."
126,"KRF[110]K. S. Lee, Y. H. Kim and Jin Young Kim, ""Performance of cognitive radio systems based on multiple orthogonal sequences,"" Journal of Korea Electromagnetic Engineering Society (J. KIEES), vol. 23, no. 8, pp. 976-984, Aug. 2012."
127,"KRF[109]K. S. Lee, Y. H. Kim and Jin Young Kim, “Frequency utilization technology for B4G system,” Magazine of Korean Institute of Communications Sciences (M. KICS), no. 29, vol. 8, pp. 42-49, Aug. 2012."
128,"KRF[108]M. S. Lee, Y. H. Kim and Jin Young Kim, “Performance of spectrum sensing using cooperative relay for cognitive radio system,” Journal of Korea Society of Space Technology (J. KOSST), vol. 7, no. 1, pp. 7-12, June 2012."
129,"KRF[107]Y. H. Kim and Jin Young Kim, “Efficient signal detection technique using orthogonal sequence for quantum communications,” Journal of Korea Society of Space Technology (J. KOSST), vol. 7, no. 1, pp. 21-26, June 2012."
130,"KRF[106]Y. M. Hwang, Y. H. Kim and Jin Young Kim, “Implementation of visible light communication based on LED,” Journal of Korea Society of Space Technology (J. KOSST), vol. 7, no. 1, pp. 59-64, June 2012."
131,"KRF[105]M. S. Lee, Y. H. Kim and Jin Young Kim, ""Cognitive radio spectrum sensing techniques and applications,"" Magazine of Korea Electromagnetic Engineering Society (M. KIEES), vol. 23, no. 3, pp. 36-43, May 2012."
132,"KRF[104] K. S. Lee, Y. H. Kim and Jin Young Kim, ""Performance of detection probability with adaptive threshold algorithm for CR based on AD-Hoc network,"" Journal of Korea Electromagnetic Engineering Society (J. KIEES), vol. 23, no. 5, pp. 632-639, May 2012."
133,"KRF[103] M. S. Lee, Y. H. Kim and Jin Young Kim, “Collaborative wideband spectrum sensing with distance based weight combining for cognitive radio system,” Journal of Institute of Webcasting, Internet and Telecommunications (J. IWIT), vol. 12, no. 1, pp. 37-43, Feb. 2012.333"
134,"KRF[102] K. S. Lee, Y. H. Kim and Jin Young Kim, “Cluster-head decision method for cognitive radio based on wireless ad-hoc network,” Journal of Institute of Webcasting, Internet television and Telecommunications (J. IIBC), vol. 12, no. 1, pp. 91-96, Feb. 2012."
135,"KRF[101] M. S. Lee, Y. H. Kim and Jin Young Kim, “Performance analysis of collaborative wideband sensing scheme based on energy detection with user selection for cognitive radio,” Journal of Korea Society of Space Technology (J. KOSST), vol. 6, no. 2, pp. 72-77, Dec. 2011."
136,"KRF[100] K. S. Lee, Y. H. Kim, M. Lee, J. M. Lee and Jin Young Kim, “Performance of energy detection scheme with multiple antenna for cognitive radio based ad-hoc networks,” Journal of Korea Society of Space Technology (J. KOSST), vol. 6, no. 2, pp. 60-65, Dec. 2011."
137,"KRF[99]I. H. Park, Y. H. Kim and Jin Young Kim, “Performance of detection probability based on energy sensing schemes for VLC systems,” Journal of Korean Institute of Communications Sciences (J. KICS), vol. 36, no. 10, pp. 1233-1239, Oct. 2011."
138,"KRF[98]Y. C. Kim, B. Y. Cho, J. J. Lee and Jin Young Kim, “Iterative coding for high speed power line communication systems,” Journal of Institute of Webcasting, Internet television and Telecommunications (J. IIBC), vol. 11, no. 5, pp. 185-192, Oct. 2011."
139,"KRF[97]J. Lee, J. Kang, J. Cho, Y. H. Kim, Jin Young Kim and J. S. Cha, “A study of LED wireless communication channel characteristics considering latticed indoor circumstance,” Journal of Institute of Webcasting, Internet television and Telecommunications (J. IIBC), vol. 11, no. 4, pp. 203-207, Aug. 2011."
140,"KRF[96]Y. H. Choi, Y. H. Kim, Jin Young Kim, J. H. Lee and J. S. Cha, “Comparison of spectrum sensing algorithms for cognitive radio systems,” Journal of Institute of Webcasting, Internet television and Telecommunications (J. IIBC), vol. 11, no. 4, pp. 195-202, Aug. 2011."
141,"KRF[95]Jin Young Kim, ""Concept and trend of disaster telecommunications,"" Magazine of Korea Radio Promotion Association (M. RAPA), vol. 21, no. 4, 11-19, July 2011."
142,"KRF[94]K. S. Kim, I. H. Park, I. R. Lim, A. R. Hong, Jin Young Kim and Y. Shin, ""Current trend of location-based services,"" Magazine of Korean Institute of Communications Sciences (M. KICS), vol. 7, no. 28, pp. 3-14, July 2011."
143,"KRF[93]K. S. Lee, Y. H. Kim and Jin Young Kim, “Cooperative spectrum sensing with ad-hoc network for cognitive radio,” Journal of Korea Society of Space Technology (J. KOSST), vol. 6, no. 1, pp. 75-79, June 2011."
144,"KRF[92]I. H. Park, Y. H. Kim and Jin Young Kim, “Performance of interference mitigation for visible light communication system,” Journal of Korea Society of Space Technology (J. KOSST), vol. 6, no. 1, pp. 57-62, June 2011."
145,"KRF[91]J. S. Yang, Y. H. Kim, Y. H. Han, Y. H. Lee and Jin Young Kim, “Study on integrated monitoring system for protecting water pollution,” Journal of Korean Society for Biotechnology and Bioengineering (J. KSBB), vol. 26, no. 6, pp. 243-247, June 2011."
146,"KRF[90]Y. C. Kim and Jin Young Kim, “Performance of interference cancellation scheme for multihop military communication systems,” Journal of Institute of Webcasting, Internet television and Telecommunications (J. IIBC), vol. 11, no. 3, pp. 17-22, June 2011."
147,"KRF[89]S. J. Kim, I. H. Park and Jin Young Kim, “Performance of vehicle detection using alamouti for ITS,” Journal of Intelligent Transportation System (J. ITS), vol. 10, no. 3, pp. 79-84, June 2011."
148,"KRF[88]Y. H. Choi, J. N. Bae and Jin Young Kim, “Accuracy improvement scheme for location awareness based on UWB system,” Journal of Institute of Webcasting, Internet television and Telecommunications (J. IIBC), vol. 11, no. 2, pp. 231-236, Apr. 2011."
149,"KRF[87]S. Y. Lee and Jin Young Kim, ""Optimal soft decision for cooperative spectrum sensing in cognitive radio systems,"" Journal of Korea Electromagnetic Engineering Society (J. KIEES), vol. 22, no. 4, pp. 423-429, Apr. 2011."
150,"KRF[86]S. Y. Lee and Jin Young Kim, ""Optimal hard decision for cooperative spectrum sensing in cognitive radio systems,"" Journal of Korea Electromagnetic Engineering Society (J. KIEES), vol. 22, no. 4, pp. 416-422, Apr. 2011."
151,"KRF[85]Y. C. Kim, J. N. Bae, and Jin Young Kim, “Performance of equalizer schemes in power line communication systems for automatic metering reading,” Journal of Institute of Webcasting, Internet television and Telecommunications (J. IIBC), vol. 11, no. 1, pp. 29-34, Feb. 2011."
152,"KRF[84]Y. H. Kim and Jin Young Kim, “Efficient synchronization scheme for cooperative communication system over fading channel,” Journal of Korea Society of Space Technology (J. KOSST), vol. 5, no. 2, pp. 64-68, Dec. 2010."
153,"KRF[83]B. Y. Cho and Jin Young Kim, ""Novel MIMO communication scheme for enhanced indoor performance in distributed antenna systems,"" Journal of Korea Electromagnetic Engineering Society (J. KIEES), vol. 10, no. 4, pp. 263-269, Dec. 2010. (in English)"
154,"KRF[82]J. S. Cha, Jin Young Kim, Y. M. Jang, Y. S. Lim and M. H. Lee, “A study of transmitter detection method for LED-ID using OOK-SS watermarking,” Journal of Institute of Webcasting, Internet television and Telecommunications (J. IIBC), vol. 10, no. 6, pp. 281-285, Dec. 2010."
155,"KRF[81]J. S. Cha, Jin Young Kim, Y. M. Jang, J. T. Kim, K. G. Lee and K. Moon, “A study of  applying method of unipolar-ZCD spreading code for LED-ID in interference environment,” Journal of Institute of Webcasting, Internet television and Telecommunications (J. IIBC), vol. 10, no. 6, pp. 275-280, Dec. 2010."
156,"KRF[80]I. H. Park, Y. H. Kim and Jin Young Kim, ""Performance of multiuser MIMO/OFDM system using cyclic delay diversity for fading channels,"" Journal of Institute of Webcasting, Internet television and Telecommunications (J. IIBC), vol. 10, no. 6, pp. 263-268, Dec. 2010."
157,"KRF[79]Y. H. Kim, I. H. Park and Jin Young Kim, ""Transmission signal detection technique using spreading sequence for multiuser cooperative communication systems,"" Journal of Institute of Webcasting, Internet television and Telecommunications (J. IIBC), vol. 10, no. 6, pp. 257-262, Dec. 2010."
158,"KRF[78]S. H. Lee, S. Y. Lee and Jin Young Kim, ""Performance of decorrelator for multirate multicarrier DS/CDMA systems,"" Journal of Institute of Webcasting, Internet television and Telecommunications (J. IIBC), vol. 10, no. 6, pp. 31-37, Dec. 2010. (in English)"
159,"KRF[77]J. N. Bae, W. C. Park and Jin Young Kim, ""Performance of MIMO-OFDM system with linear pre-equalization over fading channel,"" Journal of Korea Electromagnetic Engineering Society (J. KIEES), vol. 21, no. 11, pp. 1269-1274, Nov. 2010."
160,"KRF[76]J. S. Cha, J. K. Rho, G. Kim, S. R. Park, Y. T. Lee, J. N. Bae and Jin Young Kim, ""Performance of DQPSK-OFDM based T-DMB additional data transmission scheme,"" Journal of Institute of Webcasting, Internet television and Telecommunications (J. IIBC), vol. 10, no. 5, pp. 127-131, Oct. 2010."
161,"KRF[75]J. S. Cha, J. K. Rho, J. M. Kang, G. Kim, S. R. Park, Y. T. Lee, J. N. Bae and Jin Young Kim, ""Performance improvement scheme of T-DMB watermarking technique using convolutional codes,"" Journal of Institute of Webcasting, Internet television and Telecommunications (J. IIBC), vol. 10, no. 5, pp. 121-125, Oct. 2010."
162,"KRF[74]B. Y. Cho and Jin Young Kim, ""On the feasibility of dual mode LTE-FDD/TDD and dual mode WiMAX-TDD/LTE-TDD systems"" Journal of Institute of Webcasting, Internet television and Telecommunications (J. IIBC), vol. 10, no. 5, pp. 45-56, Oct. 2010. (in English)"
163,"KRF[73]J. C. Kim, Y. C. Kim and Jin Young Kim, ""Capacity of convergence system of broadcasting and communications in correlated Nakagami fading channel,"" Journal of Korea Academia Industrial Cooperation Society (J. KAIS), vol. 11, no. 9, pp. 3481-3485, Sept. 2010."
164,"KRF[72]B. Y. Cho and Jin Young Kim, ""On the coexistence among WiMAX-TDD, TD-LTE, and TD-SCDMA,"" Journal of Korea Electromagnetic Engineering Society (J. KIEES), vol. 10, no. 3, pp. 104-116, Sept. 2010. (in English)"
165,"KRF[71]J. H. Choi, Y. H. Kim and Jin Young Kim, ""Performance analysis of LED-ID communication systems in an indoor environment,"" Journal of Intelligent Transportation System (J. ITS), vol. 9, no. 4, pp. 43-51, Aug. 2010."
166,"KRF[70]J. C. Kim and Jin Young Kim, “Channel capacity of additional data transmission system for spectrum efficiency improvement,” Journal of Institute of Webcasting, Internet television and Telecommunications (J. IIBC), vol. 10, no. 4, pp. 145-150, Aug. 2010."
167,"KRF[69]J. H. Choi and Jin Young Kim, “Performance of LED-ID system for home networking applications,” Journal of Institute of Webcasting, Internet television and Telecommunications (J. IIBC), vol. 10, no. 4, pp. 169-176, Aug. 2010."
168,"KRF[68]J. C. Kim, S. Y. Lee and Jin Young Kim, ""Performance of single frequency network for DVB-H system,"" Journal of Institute of Webcasting, Internet television and Telecommunications (J. IIBC), vol. 10, no. 4, pp. 151-156, Aug. 2010. (in English)"
169,"KRF[67]J. N. Bae, Y. H. Choi, and Jin Young Kim, ""Performance analysis of TWR positioning technique with ultrawide band in indoor channel,"" Journal of the Institute of Electronics Engineers of Korea (J. IEEK), vol. 47, no. 7, pp. 518-522, July 2010."
170,"KRF[66]S. Y. Lee, J. Lee and Jin Young Kim, ""Cooperative spectrum sensing with distance based weight for cognitive radio systems,"" Journal of the Institute of Electronics Engineers of Korea (J. IEEK), vol. 47, no. 7, pp. 545-550, July 2010."
171,"KRF[65]J. C. Kim, E. C. Kim and Jin Young Kim, ""Capacity analysis for convergence system of broadcasting and telecommunication,"" Journal of the Institute of Electronics Engineers of Korea (J. IEEK), vol. 47, no. 7, pp. 567-571, July 2010."
172,"KRF[64]S. Y. Lee, E. C. Kim and Jin Young Kim, ""Performance of spectrum sensing for cognitive radio systems with ITS applications,"" Journal of Intelligent Transportation System (J. ITS), vol. 9, no. 3, pp. 51-58, June 2010."
173,"KRF[63]J. C. Kim and Jin Young Kim, “Performance of Rake receivers for pulse position modulation – time hopping ultra wide band systems in indoor environments,” Journal of Institute of Webcasting, Internet television and Telecommunications (J. IIBC), vol. 10, no. 3, pp. 179-184, June 2010."
174,"KRF[62]S. Y. Lee, E. C. Kim and Jin Young Kim, ""Performance of spectrum sensing for ATSC DTV signals,"" Journal of Institute of Webcasting, Internet television and Telecommunications (J. IIBC), vol. 10, no. 3, pp. 167-172, June 2010."
175,"KRF[61]J. N. Bae, Y. H. Choi and Jin Young Kim, ""Performance of TH-PPM UWB systems in an indoor environment,"" Journal of Institute of Webcasting, Internet television and Telecommunications (J. IIBC), vol. 10, no. 3, pp. 153-158, June 2010."
176,"KRF[60]J. C. Kim, J. N. Bae and Jin Young Kim, “Analysis of channel capacity for spread spectrum watermarking systems,” Journal of Korean Institute of Communications Sciences (J. KICS), vol. 35, no. 5, pp. 439-444, June 2010."
177,"KRF[59]I. H. Park and Jin Young Kim, “Performance comparison of signal detection technique using spreading sequence for multiuser cooperative communication systems,” Journal of Korea Society of Space Technology (J. KOSST), vol. 5, no. 1, pp. 22-26, June 2010."
178,"KRF[58]S. J. Kim and Jin Young Kim, “Signal detection of cognitive radio system for 3G LTE mobile communication system,” Journal of Korea Society of Space Technology (J. KOSST), vol. 5, no. 1, pp. 27-31, June 2010."
179,"KRF[57]J. H. Choi, Y. H. Kim and Jin Young Kim, ""Compatibility analysis between DTV and WRAN systems,"" Journal of Institute of Webcasting, Internet television and Telecommunications (J. IIBC), vol. 10, no. 2, pp. 69-76, Apr. 2010. (in English)"
180,"KRF[56]J. S. Yang, Y. H. Han, Y. H. Lee, Y. H. Kim and Jin Young Kim, ""Study on water pollution measurement and integration monitoring system with B-TOX,"" Journal of Institute of Webcasting, Internet television and Telecommunications (J. IIBC), vol. 10, no. 2, pp. 61-68, Apr. 2010."
181,"KRF[55]J. C. Kim and Jin Young Kim, “Performance of interference cancellation for cooperative communication systems with maximum likelihood equalizer,” Journal of Institute of Webcasting, Internet television and Telecommunications (J. IIBC), vol. 10, no. 2, pp. 7-12, Apr. 2010."
182,"KRF[54]J. C. Kim and Jin Young Kim, “Additional data transmission scheme with digital watermarking method in generalized–K fading channel,” Journal of Institute of Webcasting, Internet television and Telecommunications (J. IIBC), vol. 10, no. 2, pp. 39-44, Apr. 2010."
183,"KRF[53]J. C. Kim, J. N. Bae and Jin Young Kim, “Channel capacity analysis of SSW technique in wireless channels for ITS system,” Journal of Intelligent Transportation System (J. ITS), vol. 9, no. 2, pp. 68-74, Apr. 2010."
184,"KRF[52]S. W. Koo and Jin Young Kim, ""Study on visible light communication with turbo-coded OFDM for intelligent transport systems,"" Journal of Intelligent Transportation System (J. ITS), vol. 9, no. 2, pp. 60-67, Apr. 2010."
185,"KRF[51]S. Y. Lee, E. C. Kim and Jin Young Kim, ""Effective cooperative FFT based pilot sensing scheme for detecting DTV signals in cognitive radio,"" Journal of Intelligent Transportation System (J. ITS), vol. 9, no. 1, pp. 27-33, Feb. 2010."
186,"KRF[50]E. C. Kim, S. I. Seo and Jin Young Kim, “Performance of tactics mobile communication system based on UWB with double binary turbo code in multiuser interference environments,” Journal of Institute of Webcasting, Internet television and Telecommunications (J. IIBC), vol. 10, no. 1, pp. 39-50, Feb. 2010."
187,"KRF[49]E. C. Kim, S. I. Seo and Jin Young Kim, ""Co-channel interference mitigation using orthogonal transmission scheme for cooperative communication system with decode-and-forward relays,"" Journal of Intelligent Transportation System (J. ITS), vol. 9, no. 1, pp. 34-41, Feb. 2010."
188,"KRF[48]S. Y. Lee, E. C. Kim and Jin Young Kim, ""Simple energy detection algorithm for spectrum sensing in cognitive radio,"" Journal of Intelligent Transportation System (J. ITS), vol. 9, no. 1, pp. 19-26, Feb. 2010. (in English)"
189,"KRF[47]Jin Young Kim and S. W. Koo, ""Turbo coded OFDM scheme for a high-speed power line communication,"" Journal of Korea Academia Industrial Cooperation Society (J. KAIS), vol. 11, no. 1, pp. 141-150, Jan. 2010. (in English)"
190,"KRF[46]S. W. Koo and Jin Young Kim, ""A study on the interference effects between UWB and T-DMB systems,"" Journal of Intelligent Transportation System (J. ITS), vol. 8, no. 6, pp. 82-87, Dec. 2009."
191,"KRF[45]Jin Young Kim, ""Performance of turbo-coded OFDM system in a satellite broadcasting channel,"" Journal of Institute of Webcasting, Internet television and Telecommunications (J. IIBC), vol. 9, no. 6, pp. 175-185, Dec. 2009. (in English)"
192,"KRF[44]Y. H. Kim, J. N. Bae, J. S. Lim, K. R. Cho, J. S. Cha and Jin Young Kim, ""Transmitter detection technique with spreading code slicing scheme for AT-DMB systems Journal of Institute of Webcasting, Internet television and Telecommunications (J. IIBC), vol. 9, no. 6, pp. 9-14, Dec. 2009. "
193,"KRF[43]S. Y. Lee, Y. H. Kim and Jin Young Kim, ""Study on effective sensing algorithm for distinction between DTV and CR systems,"" Journal of Institute of Webcasting, Internet television and Telecommunications (J. IIBC), vol. 9, no. 6, pp. 37-42, Dec. 2010."
194,"KRF[42]J. C. Kim, J. N. Bae and Jin Young Kim, ""Adaptive switching equalization for SC-FDMA systems,"" Journal of Institute of Webcasting, Internet television and Telecommunications (J. IIBC), vol. 9, no. 6, pp. 23-28, Dec. 2009."
195,"KRF[41]W. C. Park, E. C. Kim, Jin Young Kim and J. H. Kim, ""Study on efficient frequency guard band decision rule for interference avoidance,"" Journal of Korea Electromagnetic Engineering Society (J. KEES), pp. 182-187, vol. 9, no. 4, Dec. 2009. (in English)"
196,"KRF[40]S. H. Park, E. C. Kim and Jin Young Kim, ""Analysis of interference between UWB and ITS,"" Journal of Korea Electromagnetic Engineering Society (J. KEES), vol. 9, no. 4, pp. 202-210, Dec. 2009. (in English)"
197,"KRF[39]E. C. Kim, S. W. Koo and Jin Young Kim, ""Performance of energy detection spectrum sensing with delay diversity for cognitive radio system,"" Journal of Korea Electromagnetic Engineering Society (J. KEES), vol. 9, no. 4, pp. 194-201, Dec. 2009. (in English)"
198,"KRF[38]J. S. Cha, M. H. Lee, G. Kim, S. R. Park, Y. T. Lee, Jin Young Kim and J. N. Bae, ""Additional data transmission technology for T-DMB systems with MOK-SS mapping,"" Journal of Institute of Webcasting, Internet television and Telecommunications (J. IIBC), vol. 9, no. 5, pp. 123-128, Oct. 2009."
199,"KRF[37]J. S. Cha, E. C. Kim, Jin Young Kim and J. H. Kim, ""UWB based MODEM technology and RFIC property overview for wireless human body communication,"" Journal of Institute of Webcasting, Internet television and Telecommunications (J. IIBC), vol. 9, no. 5, pp. 133-138, Oct. 2009."
200,"KRF[36]S. Y. Lee, E. C. Kim, J. S. Cha, S. H. Hwang, J. K. Min and Jin Young Kim, ""Spectrum sensing technique in cognitive radio systems based on ad-hoc. networks,"" Journal of Intelligent Transportation System (J. ITS), vol. 8, no. 5, pp. 121-126, Oct. 2009."
201,"KRF[35]J. H. Choi, K. S. Lee, J. S. Cha and Jin Young Kim, ""Performance of optical path difference on visible light communication system for intelligent transport systems,"" Journal of Intelligent Transportation System (J. ITS), vol. 8, no. 5, pp. 114-120, Oct. 2009."
202,"KRF[34]S. W. Koo and Jin Young Kim, ""Iterative decoding algorithm for VLC systems,"" Journal of Korea Academia Industrial Cooperation Society (J. KAIS), vol. 10, no. 10, pp. 2766-2770, Oct. 2009."
203,"KRF[33]Jin Young Kim and J. Yang, ""Performance of PN code synchronization with extended Kalman filter for a direct-sequence spread-spectrum system,"" Journal of Korea Institute of Information and Telecommunication Facilities Engineering (J. KITFE), vol. 8, no. 3, pp. 107-110, Sept. 2009."
204,"KRF[32]S. W. Koo and Jin Young Kim, ""Performance of cyclostationary spectrum sensing of cognitive radio for WiBro systems,"" Journal of Korea Institute of Information and Telecommunication Facilities Engineering (J. KITFE), vol. 8, no. 3, pp. 111-115, Sept. 2009."
205,"KRF[31]Jin Young Kim, S. R. Yoon and J. Heo, ""Performance of a turbo-coded CDMA system in an indoor wireless infrared channel,"" Journal of Korean Society of Broadcast Engineers (J. KOBSE), vol. 14, no. 5, pp. 650-653, Sept. 2009."
206,"KRF[30]E. C. Kim, J. S. Cha, S. K. Kim, J. J. Lee, Jin Young Kim and J. J. Kang, ""Efficient interference cancellation for multi-hop relay systems,"" Journal of Institute of Webcasting, Internet television and Telecommunications (J. IIBC),, vol. 9, no. 4, pp. 47-52, Aug. 2009."
207,"KRF[29]B. Y. Cho and Jin Young Kim, ""Mobile WiMAX and its evolution towards IMT-Advanced systems,"" Journal of Telecommunications Review (J. TR), vol. 19, no.4, pp. 534-566, Aug. 2009. (in English)"
208,"KRF[28]Jin Young Kim and E. C. Kim, ""Performance analysis of optical CDMA system with cross-layer concept,"" Journal of the Institute of Electronics Engineers of Korea (J. IEEK), vol. 46, no. 7, pp. 13-23, July 2009."
209,"KRF[27]Jin Young Kim, J. S. Cha, S. K. Kim, J. J. Lee, J. H. Kim, C. H. Lee and E. C. Kim, ""Performance of double binary turbo code for powerline communication systems based on OFDM,"" Journal of Institute of Webcasting, Internet television and Telecommunications (J. IIBC), vol. 9, no. 3, pp. 193-200, June 2009."
210,"KRF[26]S. Y. Lee, E. C. Kim, J. S. Cha, Y. W. Park, S. H. Hwang, K. H. Kim, J. K. Min, S. K. Kim, J. P. Cho, Jin Young Kim and J. M. Kang, ""Spectrum sensing with diversity combining technique in cognitive radio systems,"" Journal of Institute of Webcasting, Internet television and Telecommunications (J. IIBC), vol. 9, no. 3, pp. 179-186, June 2009."
211,"KRF[25]Y. W. Park, S. H. Hwang, S. K. Kim, J. P. Cho, E. C. Kim, Jin Young Kim and J. S. Cha, ""A study on adaptive interference canceller for GSM/DVB-H terminal,"" Journal of Institute of Webcasting, Internet television and Telecommunications (J. IIBC), vol. 9, no. 2, pp. 105-110, Apr. 2009."
212,"KRF[24]E. C. Kim, J. S. Cha, C. H. Lee, J. J. Kang, S. K. Kim, S. H. Hwang and Jin Young Kim, et al, ""Performance of double binary turbo code for ultra wideband systems with multiple antenna scheme,"" Journal of Institute of Webcasting, Internet television and Telecommunications (J. IIBC), vol. 9, no. 2, pp. 117-122, Apr. 2009."
213,"KRF[23]J. S. Park, J. S. Cha, C. H. Lee, H. M. Kim, S. W. Choi, J. P. Cho, Y. W. Park and (Invited) Jin Young Kim, ""Phase offset estimation based on turbo decoding in digital broadcasting system,"" Journal of Institute of Webcasting, Internet television and Telecommunications (J. IIBC), vol. 9, no. 2, pp. 111-116, Apr. 2009."
214,"KRF[22](Invited) Jin Young Kim, E. C. Kim and J. M. Lee, ""Current issues on jamming technology for military communications,"" Magazine of Korean Institute of Communications Sciences (M. KICS), vol. 3, no. 26, pp. 32-40, Mar. 2009."
215,"KRF[21]K. J. Lee, D. J. Lee, K. S. Lee and Jin Young Kim, ""Research on PAPR reduction method using selection of extra code set in PB/MC-CDMA system,"" Journal of Intelligent Transportation System (J. ITS), vol. 8, no. 1, pp. 110-118, Feb. 2009."
216,"KRF[20]Jin Young Kim, J. H. Choi and J. S. Cha, ""New line coding of visible light communication system for WPAN,"" Journal of Korean Society of Broadcast Engineers (J. KOSBE), vol. 14, no. 1, pp. 70-80, Jan. 2009."
217,"KRF[19]Jin Young Kim and M. K. Baek, ""Performance analysis of cognitive radio cooperative spectrum sensing for intelligent transport systems,"" Journal of Intelligent Transportation System (J. ITS), vol. 7, no. 6, pp. 110-120, Dec. 2008."
218,"KRF[18]J. J. Lee, E. K. Kim, J. S. Cha, Jin Young Kim and Y. S. Kim, ""A study on the characteristic analysis of implemented baseband AIN MIM capacitor for wireless PAN and mobile communication,"" Journal of Intelligent Transportation System (J. KITS), vol. 7, no. 5, pp. 97-105, Oct. 2008."
219,"KRF[17]K. J. Lee, K. S. Lee and Jin Young Kim, ""A study on the relation between frequency diversity and intercode interference in the multi-rate MC-CDMA system,"" Journal of Intelligent Transportation System (J. KITS), vol. 7, no. 5, pp. 131-138, Oct. 2008."
220,"KRF[16](Invited) Jin Young Kim, Y. H. Kim and J. Heo, ""Perspective view of information theory with applications to communications/network/signal processing,"" Magazine of Korean Institute of Communications Sciences (M. KICS), vol. 5, no. 25, pp. 5-13, May 2008."
221,"KRF[15]Jin Young Kim, E. C. Kim and J. S. Yang, ""A study on interference analysis between FM broadcasting service and ILS localizer,"" Journal of the Institute of Electronics Engineers of Korea (J. IEEK), vol. 45, no. 3, pp. 270-281, Mar. 2008. (in English)"
222,"KRF[14](Invited) Jin Young Kim, M. K. Baek and J. S. Yang, ""4G mobile terminal based on cognitive radio technology,"" Magazine of Korean Institute of Communications Sciences (M. KICS), vol. 3, no. 25, , pp. 48-52, Mar. 2008."
